id,ptype,v0,v1,v2,v3,v4,v5
18479,p,1,/api/createApi,POST,,,
18480,p,1,/api/deleteApi,POST,,,
18485,p,1,/api/deleteApisByIds,DELETE,,,
18483,p,1,/api/getAllApis,POST,,,
18484,p,1,/api/getApiById,POST,,,
18482,p,1,/api/getApiList,POST,,,
18481,p,1,/api/updateApi,POST,,,
18540,p,1,/authorityBtn/canRemoveAuthorityBtn,POST,,,
18539,p,1,/authorityBtn/getAuthorityBtn,POST,,,
18538,p,1,/authorityBtn/setAuthorityBtn,POST,,,
18494,p,1,/casbin/getPolicyPathByAuthorityId,POST,,,
18493,p,1,/casbin/updateCasbin,POST,,,
18517,p,1,/customer/customer,DELETE,,,
18518,p,1,/customer/customer,GET,,,
18516,p,1,/customer/customer,POST,,,
18515,p,1,/customer/customer,PUT,,,
18519,p,1,/customer/customerList,GET,,,
18509,p,1,/fileUpload/deleteFile,POST,,,
18510,p,1,/fileUpload/editFileName,POST,,,
18511,p,1,/fileUpload/getFileList,POST,,,
18508,p,1,/fileUpload/upload,POST,,,
18505,p,1,/fileUploadAndDownload/breakpointContinue,POST,,,
18506,p,1,/fileUploadAndDownload/breakpointContinueFinish,POST,,,
18504,p,1,/fileUploadAndDownload/findFile,GET,,,
18507,p,1,/fileUploadAndDownload/removeChunk,POST,,,
18468,p,1,/jwt/jsonInBlacklist,POST,,,
18495,p,1,/menu/addBaseMenu,POST,,,
18503,p,1,/menu/addMenuAuthority,POST,,,
18497,p,1,/menu/deleteBaseMenu,POST,,,
18499,p,1,/menu/getBaseMenuById,POST,,,
18501,p,1,/menu/getBaseMenuTree,POST,,,
18496,p,1,/menu/getMenu,POST,,,
18502,p,1,/menu/getMenuAuthority,POST,,,
18500,p,1,/menu/getMenuList,POST,,,
18498,p,1,/menu/updateBaseMenu,POST,,,
18536,p,1,/simpleUploader/checkFileMd5,GET,,,
18537,p,1,/simpleUploader/mergeFileMd5,GET,,,
18535,p,1,/simpleUploader/upload,POST,,,
18525,p,1,/swaDict/createSwaDict,POST,,,
18526,p,1,/swaDict/deleteSwaDict,DELETE,,,
18528,p,1,/swaDict/findSwaDict,GET,,,
18529,p,1,/swaDict/getSwaDictList,GET,,,
18527,p,1,/swaDict/updateSwaDict,PUT,,,
18521,p,1,/swaDictail/createSwaDicttail,POST,,,
18522,p,1,/swaDictail/deleteSwaDicttail,DELETE,,,
18523,p,1,/swaDictail/findSwaDicttail,GET,,,
18524,p,1,/swaDictail/getSwaDicttailList,GET,,,
18520,p,1,/swaDictail/updateSwaDicttail,PUT,,,
18530,p,1,/swaRecord/createSwaRecord,POST,,,
18533,p,1,/swaRecord/deleteSwaRecord,DELETE,,,
18534,p,1,/swaRecord/deleteSwaRecordByIds,DELETE,,,
18531,p,1,/swaRecord/findSwaRecord,GET,,,
18532,p,1,/swaRecord/getSwaRecordList,GET,,,
18486,p,1,/swaRole/copyRole,POST,,,
18487,p,1,/swaRole/createRole,POST,,,
18488,p,1,/swaRole/deleteRole,POST,,,
18490,p,1,/swaRole/getRoleList,POST,,,
18492,p,1,/swaRole/setRoleMenus,POST,,,
18491,p,1,/swaRole/setSubRoles,POST,,,
18489,p,1,/swaRole/updateRole,PUT,,,
18512,p,1,/system/getServerInfo,POST,,,
18513,p,1,/system/getSystemConfig,POST,,,
18514,p,1,/system/setSystemConfig,POST,,,
18470,p,1,/user/admin_register,POST,,,
18476,p,1,/user/changePassword,POST,,,
18469,p,1,/user/deleteUser,DELETE,,,
18474,p,1,/user/getUserInfo,GET,,,
18471,p,1,/user/getUserList,POST,,,
18478,p,1,/user/resetPassword,POST,,,
18473,p,1,/user/setSelfInfo,PUT,,,
18475,p,1,/user/setUserAuthorities,POST,,,
18477,p,1,/user/setUserAuthority,POST,,,
18472,p,1,/user/setUserInfo,PUT,,,
18903,p,100,/api/createApi,POST,,,
18904,p,100,/api/deleteApi,POST,,,
18909,p,100,/api/deleteApisByIds,DELETE,,,
18907,p,100,/api/getAllApis,POST,,,
18908,p,100,/api/getApiById,POST,,,
18906,p,100,/api/getApiList,POST,,,
18905,p,100,/api/updateApi,POST,,,
18964,p,100,/authorityBtn/canRemoveAuthorityBtn,POST,,,
18963,p,100,/authorityBtn/getAuthorityBtn,POST,,,
18962,p,100,/authorityBtn/setAuthorityBtn,POST,,,
18918,p,100,/casbin/getPolicyPathByAuthorityId,POST,,,
18917,p,100,/casbin/updateCasbin,POST,,,
18941,p,100,/customer/customer,DELETE,,,
18942,p,100,/customer/customer,GET,,,
18940,p,100,/customer/customer,POST,,,
18939,p,100,/customer/customer,PUT,,,
18943,p,100,/customer/customerList,GET,,,
18933,p,100,/fileUpload/deleteFile,POST,,,
18934,p,100,/fileUpload/editFileName,POST,,,
18935,p,100,/fileUpload/getFileList,POST,,,
18932,p,100,/fileUpload/upload,POST,,,
18929,p,100,/fileUploadAndDownload/breakpointContinue,POST,,,
18930,p,100,/fileUploadAndDownload/breakpointContinueFinish,POST,,,
18928,p,100,/fileUploadAndDownload/findFile,GET,,,
18931,p,100,/fileUploadAndDownload/removeChunk,POST,,,
18892,p,100,/jwt/jsonInBlacklist,POST,,,
18919,p,100,/menu/addBaseMenu,POST,,,
18927,p,100,/menu/addMenuAuthority,POST,,,
18921,p,100,/menu/deleteBaseMenu,POST,,,
18923,p,100,/menu/getBaseMenuById,POST,,,
18925,p,100,/menu/getBaseMenuTree,POST,,,
18920,p,100,/menu/getMenu,POST,,,
18926,p,100,/menu/getMenuAuthority,POST,,,
18924,p,100,/menu/getMenuList,POST,,,
18922,p,100,/menu/updateBaseMenu,POST,,,
18960,p,100,/simpleUploader/checkFileMd5,GET,,,
18961,p,100,/simpleUploader/mergeFileMd5,GET,,,
18959,p,100,/simpleUploader/upload,POST,,,
18949,p,100,/swaDict/createSwaDict,POST,,,
18950,p,100,/swaDict/deleteSwaDict,DELETE,,,
18952,p,100,/swaDict/findSwaDict,GET,,,
18953,p,100,/swaDict/getSwaDictList,GET,,,
18951,p,100,/swaDict/updateSwaDict,PUT,,,
18945,p,100,/swaDictail/createSwaDicttail,POST,,,
18946,p,100,/swaDictail/deleteSwaDicttail,DELETE,,,
18947,p,100,/swaDictail/findSwaDicttail,GET,,,
18948,p,100,/swaDictail/getSwaDicttailList,GET,,,
18944,p,100,/swaDictail/updateSwaDicttail,PUT,,,
18954,p,100,/swaRecord/createSwaRecord,POST,,,
18957,p,100,/swaRecord/deleteSwaRecord,DELETE,,,
18958,p,100,/swaRecord/deleteSwaRecordByIds,DELETE,,,
18955,p,100,/swaRecord/findSwaRecord,GET,,,
18956,p,100,/swaRecord/getSwaRecordList,GET,,,
18910,p,100,/swaRole/copyRole,POST,,,
18911,p,100,/swaRole/createRole,POST,,,
18912,p,100,/swaRole/deleteRole,POST,,,
18914,p,100,/swaRole/getRoleList,POST,,,
18916,p,100,/swaRole/setRoleMenus,POST,,,
18915,p,100,/swaRole/setSubRoles,POST,,,
18913,p,100,/swaRole/updateRole,PUT,,,
18936,p,100,/system/getServerInfo,POST,,,
18937,p,100,/system/getSystemConfig,POST,,,
18938,p,100,/system/setSystemConfig,POST,,,
18894,p,100,/user/admin_register,POST,,,
18900,p,100,/user/changePassword,POST,,,
18893,p,100,/user/deleteUser,DELETE,,,
18898,p,100,/user/getUserInfo,GET,,,
18895,p,100,/user/getUserList,POST,,,
18902,p,100,/user/resetPassword,POST,,,
18897,p,100,/user/setSelfInfo,PUT,,,
18899,p,100,/user/setUserAuthorities,POST,,,
18901,p,100,/user/setUserAuthority,POST,,,
18896,p,100,/user/setUserInfo,PUT,,,
19115,p,101,/api/createApi,POST,,,
19116,p,101,/api/deleteApi,POST,,,
19121,p,101,/api/deleteApisByIds,DELETE,,,
19119,p,101,/api/getAllApis,POST,,,
19120,p,101,/api/getApiById,POST,,,
19118,p,101,/api/getApiList,POST,,,
19117,p,101,/api/updateApi,POST,,,
19176,p,101,/authorityBtn/canRemoveAuthorityBtn,POST,,,
19175,p,101,/authorityBtn/getAuthorityBtn,POST,,,
19174,p,101,/authorityBtn/setAuthorityBtn,POST,,,
19130,p,101,/casbin/getPolicyPathByAuthorityId,POST,,,
19129,p,101,/casbin/updateCasbin,POST,,,
19153,p,101,/customer/customer,DELETE,,,
19154,p,101,/customer/customer,GET,,,
19152,p,101,/customer/customer,POST,,,
19151,p,101,/customer/customer,PUT,,,
19155,p,101,/customer/customerList,GET,,,
19145,p,101,/fileUpload/deleteFile,POST,,,
19146,p,101,/fileUpload/editFileName,POST,,,
19147,p,101,/fileUpload/getFileList,POST,,,
19144,p,101,/fileUpload/upload,POST,,,
19141,p,101,/fileUploadAndDownload/breakpointContinue,POST,,,
19142,p,101,/fileUploadAndDownload/breakpointContinueFinish,POST,,,
19140,p,101,/fileUploadAndDownload/findFile,GET,,,
19143,p,101,/fileUploadAndDownload/removeChunk,POST,,,
19104,p,101,/jwt/jsonInBlacklist,POST,,,
19131,p,101,/menu/addBaseMenu,POST,,,
19139,p,101,/menu/addMenuAuthority,POST,,,
19133,p,101,/menu/deleteBaseMenu,POST,,,
19135,p,101,/menu/getBaseMenuById,POST,,,
19137,p,101,/menu/getBaseMenuTree,POST,,,
19132,p,101,/menu/getMenu,POST,,,
19138,p,101,/menu/getMenuAuthority,POST,,,
19136,p,101,/menu/getMenuList,POST,,,
19134,p,101,/menu/updateBaseMenu,POST,,,
19172,p,101,/simpleUploader/checkFileMd5,GET,,,
19173,p,101,/simpleUploader/mergeFileMd5,GET,,,
19171,p,101,/simpleUploader/upload,POST,,,
19161,p,101,/swaDict/createSwaDict,POST,,,
19162,p,101,/swaDict/deleteSwaDict,DELETE,,,
19164,p,101,/swaDict/findSwaDict,GET,,,
19165,p,101,/swaDict/getSwaDictList,GET,,,
19163,p,101,/swaDict/updateSwaDict,PUT,,,
19157,p,101,/swaDictail/createSwaDicttail,POST,,,
19158,p,101,/swaDictail/deleteSwaDicttail,DELETE,,,
19159,p,101,/swaDictail/findSwaDicttail,GET,,,
19160,p,101,/swaDictail/getSwaDicttailList,GET,,,
19156,p,101,/swaDictail/updateSwaDicttail,PUT,,,
19166,p,101,/swaRecord/createSwaRecord,POST,,,
19169,p,101,/swaRecord/deleteSwaRecord,DELETE,,,
19170,p,101,/swaRecord/deleteSwaRecordByIds,DELETE,,,
19167,p,101,/swaRecord/findSwaRecord,GET,,,
19168,p,101,/swaRecord/getSwaRecordList,GET,,,
19122,p,101,/swaRole/copyRole,POST,,,
19123,p,101,/swaRole/createRole,POST,,,
19124,p,101,/swaRole/deleteRole,POST,,,
19126,p,101,/swaRole/getRoleList,POST,,,
19128,p,101,/swaRole/setRoleMenus,POST,,,
19127,p,101,/swaRole/setSubRoles,POST,,,
19125,p,101,/swaRole/updateRole,PUT,,,
19148,p,101,/system/getServerInfo,POST,,,
19149,p,101,/system/getSystemConfig,POST,,,
19150,p,101,/system/setSystemConfig,POST,,,
19106,p,101,/user/admin_register,POST,,,
19112,p,101,/user/changePassword,POST,,,
19105,p,101,/user/deleteUser,DELETE,,,
19110,p,101,/user/getUserInfo,GET,,,
19107,p,101,/user/getUserList,POST,,,
19114,p,101,/user/resetPassword,POST,,,
19109,p,101,/user/setSelfInfo,PUT,,,
19111,p,101,/user/setUserAuthorities,POST,,,
19113,p,101,/user/setUserAuthority,POST,,,
19108,p,101,/user/setUserInfo,PUT,,,
19329,p,102,/api/createApi,POST,,,
19330,p,102,/api/deleteApi,POST,,,
19335,p,102,/api/deleteApisByIds,DELETE,,,
19333,p,102,/api/getAllApis,POST,,,
19334,p,102,/api/getApiById,POST,,,
19332,p,102,/api/getApiList,POST,,,
19331,p,102,/api/updateApi,POST,,,
19390,p,102,/authorityBtn/canRemoveAuthorityBtn,POST,,,
19389,p,102,/authorityBtn/getAuthorityBtn,POST,,,
19388,p,102,/authorityBtn/setAuthorityBtn,POST,,,
19344,p,102,/casbin/getPolicyPathByAuthorityId,POST,,,
19343,p,102,/casbin/updateCasbin,POST,,,
19367,p,102,/customer/customer,DELETE,,,
19368,p,102,/customer/customer,GET,,,
19366,p,102,/customer/customer,POST,,,
19365,p,102,/customer/customer,PUT,,,
19369,p,102,/customer/customerList,GET,,,
19359,p,102,/fileUpload/deleteFile,POST,,,
19360,p,102,/fileUpload/editFileName,POST,,,
19361,p,102,/fileUpload/getFileList,POST,,,
19358,p,102,/fileUpload/upload,POST,,,
19355,p,102,/fileUploadAndDownload/breakpointContinue,POST,,,
19356,p,102,/fileUploadAndDownload/breakpointContinueFinish,POST,,,
19354,p,102,/fileUploadAndDownload/findFile,GET,,,
19357,p,102,/fileUploadAndDownload/removeChunk,POST,,,
19318,p,102,/jwt/jsonInBlacklist,POST,,,
19345,p,102,/menu/addBaseMenu,POST,,,
19353,p,102,/menu/addMenuAuthority,POST,,,
19347,p,102,/menu/deleteBaseMenu,POST,,,
19349,p,102,/menu/getBaseMenuById,POST,,,
19351,p,102,/menu/getBaseMenuTree,POST,,,
19346,p,102,/menu/getMenu,POST,,,
19352,p,102,/menu/getMenuAuthority,POST,,,
19350,p,102,/menu/getMenuList,POST,,,
19348,p,102,/menu/updateBaseMenu,POST,,,
19386,p,102,/simpleUploader/checkFileMd5,GET,,,
19387,p,102,/simpleUploader/mergeFileMd5,GET,,,
19385,p,102,/simpleUploader/upload,POST,,,
19375,p,102,/swaDict/createSwaDict,POST,,,
19376,p,102,/swaDict/deleteSwaDict,DELETE,,,
19378,p,102,/swaDict/findSwaDict,GET,,,
19379,p,102,/swaDict/getSwaDictList,GET,,,
19377,p,102,/swaDict/updateSwaDict,PUT,,,
19371,p,102,/swaDictail/createSwaDicttail,POST,,,
19372,p,102,/swaDictail/deleteSwaDicttail,DELETE,,,
19373,p,102,/swaDictail/findSwaDicttail,GET,,,
19374,p,102,/swaDictail/getSwaDicttailList,GET,,,
19370,p,102,/swaDictail/updateSwaDicttail,PUT,,,
19380,p,102,/swaRecord/createSwaRecord,POST,,,
19383,p,102,/swaRecord/deleteSwaRecord,DELETE,,,
19384,p,102,/swaRecord/deleteSwaRecordByIds,DELETE,,,
19381,p,102,/swaRecord/findSwaRecord,GET,,,
19382,p,102,/swaRecord/getSwaRecordList,GET,,,
19336,p,102,/swaRole/copyRole,POST,,,
19337,p,102,/swaRole/createRole,POST,,,
19338,p,102,/swaRole/deleteRole,POST,,,
19340,p,102,/swaRole/getRoleList,POST,,,
19342,p,102,/swaRole/setRoleMenus,POST,,,
19341,p,102,/swaRole/setSubRoles,POST,,,
19339,p,102,/swaRole/updateRole,PUT,,,
19362,p,102,/system/getServerInfo,POST,,,
19363,p,102,/system/getSystemConfig,POST,,,
19364,p,102,/system/setSystemConfig,POST,,,
19320,p,102,/user/admin_register,POST,,,
19326,p,102,/user/changePassword,POST,,,
19319,p,102,/user/deleteUser,DELETE,,,
19324,p,102,/user/getUserInfo,GET,,,
19321,p,102,/user/getUserList,POST,,,
19328,p,102,/user/resetPassword,POST,,,
19323,p,102,/user/setSelfInfo,PUT,,,
19325,p,102,/user/setUserAuthorities,POST,,,
19327,p,102,/user/setUserAuthority,POST,,,
19322,p,102,/user/setUserInfo,PUT,,,
19616,p,2,/api/createApi,POST,,,
19617,p,2,/api/deleteApi,POST,,,
19622,p,2,/api/deleteApisByIds,DELETE,,,
19620,p,2,/api/getAllApis,POST,,,
19621,p,2,/api/getApiById,POST,,,
19619,p,2,/api/getApiList,POST,,,
19618,p,2,/api/updateApi,POST,,,
19678,p,2,/authorityBtn/canRemoveAuthorityBtn,POST,,,
19677,p,2,/authorityBtn/getAuthorityBtn,POST,,,
19676,p,2,/authorityBtn/setAuthorityBtn,POST,,,
19632,p,2,/casbin/getPolicyPathByAuthorityId,POST,,,
19631,p,2,/casbin/updateCasbin,POST,,,
19655,p,2,/customer/customer,DELETE,,,
19656,p,2,/customer/customer,GET,,,
19654,p,2,/customer/customer,POST,,,
19653,p,2,/customer/customer,PUT,,,
19657,p,2,/customer/customerList,GET,,,
19647,p,2,/fileUpload/deleteFile,POST,,,
19648,p,2,/fileUpload/editFileName,POST,,,
19649,p,2,/fileUpload/getFileList,POST,,,
19646,p,2,/fileUpload/upload,POST,,,
19643,p,2,/fileUploadAndDownload/breakpointContinue,POST,,,
19644,p,2,/fileUploadAndDownload/breakpointContinueFinish,POST,,,
19642,p,2,/fileUploadAndDownload/findFile,GET,,,
19645,p,2,/fileUploadAndDownload/removeChunk,POST,,,
19605,p,2,/jwt/jsonInBlacklist,POST,,,
19633,p,2,/menu/addBaseMenu,POST,,,
19641,p,2,/menu/addMenuAuthority,POST,,,
19635,p,2,/menu/deleteBaseMenu,POST,,,
19637,p,2,/menu/getBaseMenuById,POST,,,
19639,p,2,/menu/getBaseMenuTree,POST,,,
19634,p,2,/menu/getMenu,POST,,,
19640,p,2,/menu/getMenuAuthority,POST,,,
19638,p,2,/menu/getMenuList,POST,,,
19636,p,2,/menu/updateBaseMenu,POST,,,
19674,p,2,/simpleUploader/checkFileMd5,GET,,,
19675,p,2,/simpleUploader/mergeFileMd5,GET,,,
19673,p,2,/simpleUploader/upload,POST,,,
19663,p,2,/swaDict/createSwaDict,POST,,,
19664,p,2,/swaDict/deleteSwaDict,DELETE,,,
19666,p,2,/swaDict/findSwaDict,GET,,,
19667,p,2,/swaDict/getSwaDictList,GET,,,
19665,p,2,/swaDict/updateSwaDict,PUT,,,
19659,p,2,/swaDictail/createSwaDicttail,POST,,,
19660,p,2,/swaDictail/deleteSwaDicttail,DELETE,,,
19661,p,2,/swaDictail/findSwaDicttail,GET,,,
19662,p,2,/swaDictail/getSwaDicttailList,GET,,,
19658,p,2,/swaDictail/updateSwaDicttail,PUT,,,
19668,p,2,/swaRecord/createSwaRecord,POST,,,
19671,p,2,/swaRecord/deleteSwaRecord,DELETE,,,
19672,p,2,/swaRecord/deleteSwaRecordByIds,DELETE,,,
19669,p,2,/swaRecord/findSwaRecord,GET,,,
19670,p,2,/swaRecord/getSwaRecordList,GET,,,
19623,p,2,/swaRole/copyRole,POST,,,
19624,p,2,/swaRole/createRole,POST,,,
19625,p,2,/swaRole/deleteRole,POST,,,
19627,p,2,/swaRole/getRoleList,POST,,,
19630,p,2,/swaRole/getSubRoles,POST,,,
19629,p,2,/swaRole/setRoleMenus,POST,,,
19628,p,2,/swaRole/setSubRoles,POST,,,
19626,p,2,/swaRole/updateRole,PUT,,,
19650,p,2,/system/getServerInfo,POST,,,
19651,p,2,/system/getSystemConfig,POST,,,
19652,p,2,/system/setSystemConfig,POST,,,
19607,p,2,/user/admin_register,POST,,,
19613,p,2,/user/changePassword,POST,,,
19606,p,2,/user/deleteUser,DELETE,,,
19611,p,2,/user/getUserInfo,GET,,,
19608,p,2,/user/getUserList,POST,,,
19615,p,2,/user/resetPassword,POST,,,
19610,p,2,/user/setSelfInfo,PUT,,,
19612,p,2,/user/setUserAuthorities,POST,,,
19614,p,2,/user/setUserAuthority,POST,,,
19609,p,2,/user/setUserInfo,PUT,,,
